from fastapi import FastAPI, UploadFile, File,,,,,,
Gadag,Mundargi,Mundargi PS,Burglary,15.659299,75.901646,04-06-2023,medium,investigating
Ballari,Sandur,Rural PS,Murder,15.271371,76.862374,16-05-2023,high,open
Ballari,Ballari City,Brucepet PS,Burglary,14.883218,76.650911,04-04-2024,low,investigating
Kalaburagi,Sedam,Rural PS,Murder,17.407223,77.060355,13-12-2023,low,investigating
Kolar,Bangarapet,Bangarapet PS,Robbery,13.165191,78.21594,22-01-2024,high,open
Mangaluru,Surathkal,Panambur PS,Cybercrime,12.648999,74.657675,22-02-2024,low,open
Chikkaballapura,Sidlaghatta,Rural PS,Robbery,13.47196,77.437323,28-04-2024,medium,open
Hassan,Sakleshpur,Sakleshpur PS,Murder,12.775272,76.187097,22-09-2023,medium,investigating
Vijayapura,Vijayapura City,Traffic PS,Kidnapping,16.635601,75.931628,01-07-2023,medium,closed
Chikkamagaluru,Chikkamagaluru City,Town PS,Chain Snatching,13.215767,75.640051,13-10-2023,low,open
Davangere,Davangere City,Davangere PS,Domestic Violence,14.358106,76.183975,14-04-2023,medium,open
Yadgir,Yadgir City,Traffic PS,Fraud,16.840418,77.042968,28-04-2023,medium,open
Chikkamagaluru,Kadur,Kadur PS,Domestic Violence,13.309696,76.029571,05-05-2023,medium,closed
Hubballi-Dharwad,Navanagar,Navanagar PS,Mobile Theft,15.233331,75.407383,28-06-2023,low,investigating
Davangere,Honnali,Honnali PS,Vehicle Theft,14.693513,75.988962,16-09-2024,low,investigating
Chamarajanagar,Gundlupet,Town PS,Drug Offense,11.842849,76.879434,20-01-2024,low,closed
Tumakuru,Tumakuru City,Tumakuru PS,Robbery,13.339202,77.128634,09-01-2024,low,investigating
Mangaluru,Surathkal,Mulki PS,Robbery,13.078791,74.795619,28-10-2024,low,investigating
Mandya,Maddur,Rural PS,Kidnapping,12.424566,76.667469,08-06-2024,low,investigating
Hubballi-Dharwad,Navanagar,Town PS,Vehicle Theft,15.576042,75.322233,03-03-2023,medium,open
Uttara Kannada,Karwar,Bazar PS,Kidnapping,14.601029,74.562208,16-05-2023,medium,open
Mangaluru,Surathkal,Surathkal PS,Robbery,12.992773,75.000768,25-03-2023,low,open
Ramanagara,Kanakapura,Town PS,Chain Snatching,12.492807,77.077262,27-08-2023,medium,investigating
Hassan,Arsikere,Town PS,Drug Offense,13.182915,76.097455,16-12-2023,low,investigating
Koppal,Kushtagi,Town PS,Murder,15.448328,76.233108,03-08-2023,low,open
Chikkamagaluru,Kadur,Kadur PS,Murder,13.066585,75.721876,05-12-2023,high,open
Koppal,Koppal City,Koppal PS,Mobile Theft,15.480783,75.866548,05-02-2024,low,open
Mandya,Srirangapatna,Rural PS,Fraud,12.561752,77.026925,13-06-2024,low,closed
Davangere,Davangere City,Davangere PS,Theft,14.401237,75.891638,21-04-2024,low,open
Bengaluru Rural,Nelamangala,Traffic PS,Murder,13.136015,77.158886,25-11-2024,medium,investigating
Chitradurga,Hosadurga,Rural PS,Burglary,13.955359,76.30882,24-09-2023,medium,closed
Chikkaballapura,Chikkaballapura,Chikkaballapura PS,Theft,13.726198,77.503099,16-07-2024,medium,investigating
Uttara Kannada,Bhatkal,Rural PS,Land Dispute,14.584105,74.708467,29-12-2024,high,closed
Bengaluru Urban,Whitefield,Varthur PS,Theft,12.688024,77.876336,29-08-2024,medium,open
Vijayapura,Sindagi,Rural PS,Drug Offense,17.056058,75.588189,08-06-2024,medium,investigating
Chikkaballapura,Sidlaghatta,Rural PS,Mobile Theft,13.377414,77.477866,03-12-2023,low,closed
Hassan,Hassan City,Traffic PS,Theft,13.230977,76.342572,01-04-2023,low,investigating
Kalaburagi,Sedam,Town PS,Burglary,17.159483,76.999102,31-10-2023,low,open
Haveri,Ranebennur,Town PS,Mobile Theft,14.837896,75.682972,19-06-2024,low,investigating
Kodagu,Madikeri,Rural PS,Burglary,12.278777,75.673512,15-12-2024,high,closed
Ramanagara,Kanakapura,Town PS,Drug Offense,12.654265,77.311776,09-07-2024,medium,investigating
Udupi,Karkala,Ajekar PS,Chain Snatching,13.4854,74.470344,30-07-2023,medium,closed
Bengaluru Urban,Whitefield,Whitefield PS,Theft,12.897198,77.660338,22-10-2023,low,investigating
Chikkamagaluru,Tarikere,Tarikere PS,Murder,13.515968,75.825829,09-06-2024,high,investigating
Bengaluru Urban,Koramangala,HSR Layout PS,Cybercrime,13.014445,77.418008,02-01-2024,low,investigating
Yadgir,Yadgir City,Town PS,Murder,16.685705,77.146149,07-06-2024,medium,open
Mysuru,Nanjangud,Nanjangud Town PS,Robbery,12.031545,76.454634,10-08-2023,medium,investigating
Hubballi-Dharwad,Hubballi,Vidyanagar PS,Domestic Violence,15.492207,75.05389,17-08-2023,medium,closed
Chitradurga,Hiriyur,Rural PS,Theft,14.152118,76.166847,26-11-2023,high,closed
Vijayapura,Sindagi,Sindagi PS,Assault,16.71127,75.421885,15-08-2024,low,investigating
Kolar,Kolar,Kolar PS,Land Dispute,13.285243,77.866958,20-07-2024,medium,investigating
Bengaluru Urban,Yelahanka,Yelahanka New Town PS,Burglary,13.033076,77.383254,01-11-2023,low,open
Ballari,Sandur,Rural PS,Mobile Theft,15.367867,76.705477,09-06-2023,low,investigating
Ballari,Hospet,Hospet Town PS,Drug Offense,15.170428,77.135208,09-10-2024,medium,open
Tumakuru,Tiptur,Rural PS,Robbery,13.125193,77.114955,17-03-2023,high,investigating
Vijayapura,Indi,Town PS,Robbery,16.763464,75.583061,21-06-2024,low,closed
Davangere,Honnali,Nyamathi PS,Assault,14.54903,75.874225,05-12-2024,medium,open
Ramanagara,Magadi,Town PS,Cybercrime,12.589628,77.227674,26-04-2023,medium,closed
Vijayapura,Sindagi,Sindagi PS,Domestic Violence,17.090202,75.866025,28-10-2023,high,open
Bidar,Bidar City,Traffic PS,Chain Snatching,17.937222,77.682234,09-05-2023,high,open
Uttara Kannada,Karwar,Bazar PS,Cybercrime,14.595496,74.581012,26-01-2023,medium,open
Raichur,Manvi,Manvi PS,Cybercrime,16.235298,77.098012,13-05-2024,low,open
Kolar,Malur,Malur PS,Land Dispute,13.117272,78.283551,22-04-2024,low,investigating
Vijayapura,Sindagi,Rural PS,Drug Offense,16.700581,75.905694,30-07-2024,low,open
Koppal,Gangavathi,Town PS,Vehicle Theft,15.586526,76.302558,13-11-2023,low,closed
Ballari,Sandur,Rural PS,Theft,15.13139,76.85313,29-05-2024,medium,closed
Tumakuru,Madhugiri,Town PS,Cybercrime,13.287815,77.18004,16-07-2023,low,investigating
Chitradurga,Chitradurga,Chitradurga PS,Assault,14.190129,76.144566,17-08-2023,low,investigating
Mangaluru,Ullal,Kotekar PS,Chain Snatching,12.660636,75.063636,24-06-2024,low,closed
Hassan,Arsikere,Rural PS,Kidnapping,12.846844,76.025741,11-03-2024,high,open
Mysuru,Hunsur,Bilikere PS,Vehicle Theft,12.578833,76.434665,19-06-2024,high,investigating
Yadgir,Gurmitkal,Gurmitkal PS,Drug Offense,16.89056,76.910449,06-04-2023,low,closed
Hassan,Hassan City,Hassan PS,Theft,13.014574,75.912737,04-11-2023,low,open
Kalaburagi,Kalaburagi City,Brahmapur PS,Chain Snatching,17.282195,76.87269,01-06-2023,low,investigating
Gadag,Mundargi,Rural PS,Assault,15.271544,75.691741,08-10-2023,low,investigating
Bengaluru Rural,Nelamangala,Soladevanahalli PS,Vehicle Theft,13.076555,77.735249,16-04-2023,low,investigating
Bidar,Bidar City,Bidar PS,Theft,17.771775,77.26252,26-09-2023,low,open
Raichur,Raichur City,Raichur PS,Cybercrime,16.020063,77.116428,09-11-2023,medium,open
Haveri,Haveri,Traffic PS,Mobile Theft,14.573179,75.262327,16-06-2023,low,closed
Kalaburagi,Kalaburagi City,Brahmapur PS,Murder,17.515238,76.832,22-07-2023,medium,investigating
Belagavi,Belagavi City,Tilakwadi PS,Mobile Theft,15.943172,74.481473,19-12-2023,medium,investigating
Kalaburagi,Sedam,Town PS,Assault,17.127635,76.900578,23-07-2024,medium,investigating
Uttara Kannada,Bhatkal,Rural PS,Domestic Violence,14.735,74.859789,28-01-2023,medium,open
Vijayapura,Vijayapura City,Traffic PS,Robbery,16.891316,75.826395,04-10-2024,low,closed
Bengaluru Rural,Doddaballapura,Town PS,Cybercrime,13.185682,77.615504,02-12-2024,medium,closed
Yadgir,Gurmitkal,Gurmitkal PS,Robbery,16.919622,76.856671,18-12-2023,medium,open
Dakshina Kannada,Bantwal,Rural PS,Chain Snatching,12.873038,75.030923,13-01-2023,medium,investigating
Mandya,Mandya,Town PS,Assault,12.682938,77.125964,30-04-2024,low,open
Kalaburagi,Jewargi,Yadrami PS,Fraud,17.607316,76.940509,13-01-2023,medium,closed
Davangere,Honnali,Nyamathi PS,Drug Offense,14.470531,75.83417,23-01-2024,medium,investigating
Koppal,Gangavathi,Rural PS,Burglary,15.053232,76.247178,10-09-2023,high,closed
Chikkaballapura,Bagepalli,Bagepalli PS,Chain Snatching,13.354205,77.446011,05-09-2024,medium,closed
Mysuru,Mysuru City,Lakshmipuram PS,Fraud,12.493742,76.799826,16-06-2024,medium,investigating
Koppal,Kushtagi,Town PS,Kidnapping,15.195502,76.198473,09-07-2024,medium,investigating
Mysuru,Hunsur,Bilikere PS,Drug Offense,12.517142,76.547653,19-10-2024,medium,closed
Belagavi,Gokak,Traffic PS,Chain Snatching,15.80797,74.497123,14-02-2023,low,closed
Koppal,Gangavathi,Gangavathi PS,Cybercrime,15.61837,76.117747,21-06-2024,low,open
Mysuru,Hunsur,Rural PS,Mobile Theft,12.02377,76.676166,19-10-2024,medium,closed
Bengaluru Urban,Whitefield,Whitefield PS,Murder,12.778121,77.409018,07-05-2024,medium,open
Chitradurga,Hiriyur,Town PS,Fraud,14.485693,76.16602,31-07-2024,medium,closed
Yadgir,Shahapur,Shahapur PS,Theft,16.520323,77.182954,25-06-2023,high,open
Ramanagara,Ramanagara,Town PS,Cybercrime,12.808063,77.256819,21-08-2024,medium,investigating
Hubballi-Dharwad,Navanagar,Rural PS,Land Dispute,15.213161,75.126477,20-04-2023,low,investigating
Uttara Kannada,Sirsi,Town PS,Theft,15.033869,74.609503,05-06-2023,low,closed
Kolar,Kolar,Kolar PS,Robbery,13.318887,78.276738,09-06-2023,low,investigating
Tumakuru,Madhugiri,Madhugiri PS,Murder,13.386161,77.187392,14-12-2024,low,closed
Uttara Kannada,Karwar,Traffic PS,Theft,14.704849,74.515792,15-05-2023,high,closed
Hassan,Hassan City,Traffic PS,Theft,13.124362,76.280321,28-02-2024,medium,closed
Chamarajanagar,Chamarajanagar,Town PS,Domestic Violence,11.926901,76.715801,04-11-2024,high,closed
Dakshina Kannada,Bantwal,Bantwal PS,Chain Snatching,13.008471,74.983345,19-11-2024,low,closed
Udupi,Karkala,Karkala PS,Fraud,13.385718,74.573519,31-01-2024,low,closed
Chikkaballapura,Chikkaballapura,Town PS,Vehicle Theft,13.460542,78.01799,18-02-2023,high,open
Chitradurga,Hiriyur,Town PS,Burglary,13.966861,76.108859,06-03-2024,high,open
Bengaluru Urban,Koramangala,HSR Layout PS,Robbery,12.776804,77.809693,10-08-2024,medium,investigating
Uttara Kannada,Bhatkal,Bhatkal PS,Domestic Violence,14.693623,74.880815,13-01-2023,low,investigating
Bengaluru Rural,Devanahalli,Devanahalli PS,Land Dispute,13.421601,77.718179,30-05-2023,low,open
Mandya,Maddur,Town PS,Domestic Violence,12.6705,76.74729,27-11-2024,high,closed
Chitradurga,Hiriyur,Hiriyur PS,Domestic Violence,14.114806,76.174601,08-10-2023,medium,closed
Vijayapura,Vijayapura City,Traffic PS,Assault,16.942667,75.904627,05-01-2023,high,open
Belagavi,Gokak,Rural PS,Assault,15.571687,74.591631,24-08-2023,low,closed
Chitradurga,Hosadurga,Hosadurga PS,Kidnapping,14.383348,76.378413,22-05-2023,high,investigating
Bengaluru Rural,Devanahalli,Airport PS,Land Dispute,13.220197,77.151375,19-02-2024,low,open
Bengaluru Urban,Whitefield,Whitefield PS,Robbery,12.768379,77.676071,15-03-2023,low,investigating
Chikkaballapura,Bagepalli,Rural PS,Assault,13.222642,77.521394,21-10-2024,high,open
Hubballi-Dharwad,Hubballi,Old Hubballi PS,Land Dispute,15.160242,75.217862,25-06-2024,low,investigating
Ballari,Sandur,Toranagallu PS,Fraud,15.363456,76.657191,29-06-2024,low,investigating
Haveri,Haveri,Traffic PS,Drug Offense,14.86129,75.349829,24-02-2023,medium,investigating
Koppal,Gangavathi,Gangavathi PS,Assault,15.339785,75.861748,06-11-2024,low,investigating
Ballari,Sandur,Toranagallu PS,Robbery,15.181133,76.796622,30-05-2023,medium,closed
Gadag,Ron,Town PS,Kidnapping,15.428001,75.371627,13-05-2023,low,closed
Chamarajanagar,Kollegal,Rural PS,Land Dispute,11.878641,77.191219,21-09-2024,medium,closed
Koppal,Gangavathi,Rural PS,Domestic Violence,15.269685,76.14723,11-08-2023,medium,investigating
Koppal,Gangavathi,Gangavathi PS,Drug Offense,15.6036,75.892785,11-02-2023,low,closed
Uttara Kannada,Karwar,Traffic PS,Fraud,14.74047,74.486022,17-03-2024,medium,closed
Chamarajanagar,Chamarajanagar,Traffic PS,Fraud,11.904606,77.017018,19-05-2024,low,closed
Uttara Kannada,Bhatkal,Town PS,Burglary,14.619451,74.994265,04-03-2023,medium,open
Chikkaballapura,Sidlaghatta,Town PS,Cybercrime,13.558617,77.927993,22-04-2024,low,closed
Chikkamagaluru,Kadur,Kadur PS,Fraud,13.032019,75.624199,30-04-2023,low,investigating
Udupi,Udupi,Malpe PS,Kidnapping,13.359619,74.837943,04-05-2023,low,closed
Udupi,Kundapura,Byndoor PS,Domestic Violence,13.496614,74.448127,23-04-2023,low,open
Bengaluru Urban,Whitefield,Whitefield PS,Assault,13.212203,77.342773,18-12-2024,medium,open
Bengaluru Rural,Devanahalli,Airport PS,Land Dispute,13.370497,77.485805,09-09-2023,medium,closed
Bidar,Bidar City,New Town PS,Murder,17.884106,77.281055,22-12-2024,low,closed
Tumakuru,Tumakuru City,New Extension PS,Burglary,13.495701,76.995025,19-04-2024,low,closed
Koppal,Koppal City,Koppal PS,Cybercrime,15.650215,76.092471,04-03-2024,low,investigating
Bengaluru Urban,Yelahanka,Yelahanka PS,Theft,12.761442,77.765084,20-01-2024,low,open
Koppal,Gangavathi,Rural PS,Assault,15.37608,76.196516,22-11-2024,low,investigating
Yadgir,Gurmitkal,Rural PS,Assault,16.541406,77.02497,12-06-2024,high,investigating
Hubballi-Dharwad,Dharwad,Sub Urban PS,Drug Offense,15.48766,75.016481,19-03-2024,low,open
Mysuru,Mysuru City,Devaraja PS,Theft,12.250167,76.701761,30-03-2024,medium,closed
Haveri,Savanur,Savanur PS,Cybercrime,14.95893,75.45078,26-02-2023,high,closed
Chitradurga,Chitradurga,Traffic PS,Chain Snatching,14.099419,76.327553,11-09-2023,medium,closed
Kalaburagi,Jewargi,Rural PS,Robbery,17.218923,76.990745,18-01-2023,low,investigating
Raichur,Manvi,Rural PS,Fraud,16.347999,77.0567,30-11-2024,low,closed
Vijayapura,Sindagi,Town PS,Kidnapping,16.544227,75.767865,05-06-2023,low,open
Kalaburagi,Sedam,Town PS,Assault,17.392411,76.854078,06-06-2023,low,open
Haveri,Savanur,Rural PS,Murder,14.530173,75.414398,14-03-2023,high,closed
Koppal,Koppal City,Koppal PS,Cybercrime,15.06102,75.89121,14-02-2024,medium,investigating
Chikkaballapura,Bagepalli,Rural PS,Cybercrime,13.152744,77.738071,01-10-2023,low,open
Tumakuru,Tumakuru City,Traffic PS,Vehicle Theft,13.243075,76.951417,21-04-2024,low,investigating
Gadag,Gadag,Betageri PS,Land Dispute,15.667748,75.376382,29-09-2024,medium,open
Hassan,Sakleshpur,Rural PS,Mobile Theft,12.935971,76.302971,13-05-2023,medium,closed
Belagavi,Chikodi,Chikodi PS,Drug Offense,16.085923,74.469958,16-08-2023,low,open
Uttara Kannada,Sirsi,Town PS,Mobile Theft,14.670145,74.756066,01-02-2023,low,open
Mangaluru,Ullal,Kotekar PS,Kidnapping,12.974147,74.556291,17-06-2024,medium,closed
Belagavi,Gokak,Traffic PS,Chain Snatching,15.728846,74.337097,13-06-2024,low,open
Udupi,Kundapura,Gangolli PS,Burglary,13.621323,74.56105,05-04-2024,low,closed
Hubballi-Dharwad,Navanagar,Town PS,Kidnapping,15.420801,75.201218,27-05-2024,medium,investigating
Ramanagara,Ramanagara,Town PS,Mobile Theft,12.45658,77.142627,12-01-2024,medium,closed
Ballari,Ballari City,Brucepet PS,Fraud,15.031528,76.847733,18-03-2024,medium,closed
Shivamogga,Shivamogga City,Vinobanagar PS,Kidnapping,13.865404,75.525875,29-07-2024,low,open
Bengaluru Rural,Doddaballapura,Town PS,Mobile Theft,13.091169,77.151325,03-09-2023,low,investigating
Yadgir,Shahapur,Rural PS,Fraud,16.847917,77.437858,05-09-2024,medium,investigating
Chikkamagaluru,Tarikere,Rural PS,Drug Offense,13.020674,76.040472,04-12-2024,low,closed
Vijayapura,Vijayapura City,Adarsh Nagar PS,Burglary,16.58581,75.999776,12-05-2023,low,investigating
Chitradurga,Hiriyur,Town PS,Burglary,13.931275,76.564811,16-02-2023,low,investigating
Chikkamagaluru,Kadur,Town PS,Drug Offense,13.383346,75.732009,12-07-2024,medium,open
Vijayapura,Vijayapura City,Gandhi Chowk PS,Cybercrime,16.703462,75.615285,17-04-2024,low,open
Bidar,Bhalki,Bhalki PS,Robbery,18.002709,77.755076,09-03-2023,medium,closed
Mangaluru,Ullal,Konaje PS,Vehicle Theft,13.063509,74.603739,19-07-2024,low,open
Shivamogga,Bhadravati,Old Town PS,Chain Snatching,13.749828,75.704229,08-10-2023,low,investigating
Gadag,Gadag,Betageri PS,Murder,15.13234,75.651957,14-02-2024,low,open
Chikkamagaluru,Kadur,Rural PS,Vehicle Theft,13.550656,75.950324,11-10-2023,low,investigating
Ballari,Hospet,Hospet Town PS,Theft,15.051729,76.665337,21-08-2024,low,investigating
Mandya,Mandya,Town PS,Domestic Violence,12.780514,77.136344,30-07-2024,low,investigating
Kalaburagi,Kalaburagi City,University PS,Murder,17.154099,76.897184,16-01-2023,low,open
Uttara Kannada,Karwar,Traffic PS,Land Dispute,14.955511,74.684019,29-11-2024,low,closed
Raichur,Manvi,Town PS,Burglary,16.261609,77.154625,16-11-2023,medium,closed
Bengaluru Rural,Doddaballapura,Rural PS,Vehicle Theft,13.347604,77.717551,08-07-2023,medium,investigating
Ramanagara,Magadi,Town PS,Robbery,12.655961,77.098576,12-04-2023,medium,closed
Bengaluru Urban,Yelahanka,Attur PS,Fraud,13.044231,77.541674,10-12-2023,high,open
Tumakuru,Tiptur,Rural PS,Domestic Violence,13.278509,77.416058,14-03-2023,low,closed
Bengaluru Urban,Yelahanka,Yelahanka New Town PS,Land Dispute,13.111819,77.330589,09-04-2023,medium,closed
Bidar,Bhalki,Town PS,Domestic Violence,18.026115,77.411633,04-06-2023,medium,investigating
Uttara Kannada,Karwar,Traffic PS,Robbery,14.960787,74.845984,20-01-2024,high,investigating
Ballari,Sandur,Toranagallu PS,Robbery,15.39504,76.689615,28-08-2023,low,open
Chikkamagaluru,Kadur,Rural PS,Domestic Violence,13.394443,75.558834,23-02-2024,medium,investigating
Vijayapura,Sindagi,Sindagi PS,Theft,17.083723,75.952946,14-08-2024,low,closed
Ramanagara,Ramanagara,Town PS,Vehicle Theft,12.648056,77.043879,14-12-2024,medium,closed
Chikkamagaluru,Chikkamagaluru City,Traffic PS,Kidnapping,13.479082,75.842061,18-07-2023,medium,closed
Ballari,Sandur,Sandur PS,Cybercrime,15.074279,77.088795,11-06-2023,medium,open
Udupi,Kundapura,Byndoor PS,Burglary,13.134085,74.777942,19-02-2023,low,open
Kodagu,Virajpet,Virajpet PS,Assault,12.144309,75.998019,22-12-2024,medium,investigating
Belagavi,Chikodi,Nippani PS,Drug Offense,15.870561,74.303218,09-11-2024,low,closed
Kalaburagi,Jewargi,Rural PS,Vehicle Theft,17.151152,76.622555,29-06-2024,low,investigating
Udupi,Kundapura,Kundapura PS,Chain Snatching,13.447215,74.492721,30-12-2024,low,open
Raichur,Sindhanur,Rural PS,Vehicle Theft,16.268921,77.377665,10-05-2023,medium,investigating
Bengaluru Rural,Nelamangala,Traffic PS,Robbery,13.19408,77.264527,31-10-2024,high,open
Koppal,Koppal City,Town PS,Domestic Violence,15.064142,75.973345,09-12-2023,medium,open
Gadag,Mundargi,Mundargi PS,Mobile Theft,15.428188,75.931474,13-02-2023,low,open
Chikkaballapura,Sidlaghatta,Town PS,Kidnapping,13.608069,77.825297,11-12-2024,low,open
Bengaluru Rural,Devanahalli,Airport PS,Burglary,13.058831,77.513449,05-06-2023,low,investigating
Kodagu,Madikeri,Rural PS,Theft,12.092303,76.04215,24-06-2024,low,open
Shivamogga,Bhadravati,Old Town PS,Domestic Violence,14.142805,75.40116,03-05-2023,low,investigating
Mangaluru,Surathkal,Mulki PS,Fraud,13.002601,74.594258,01-02-2024,low,open
Kalaburagi,Sedam,Sedam PS,Fraud,17.38139,76.945719,31-10-2024,low,investigating
Chikkaballapura,Sidlaghatta,Rural PS,Fraud,13.678523,77.908097,21-10-2024,low,open
Yadgir,Yadgir City,Yadgir PS,Burglary,16.922999,77.232982,27-12-2024,low,investigating
Mysuru,Nanjangud,Nanjangud Town PS,Cybercrime,12.193262,76.377374,19-08-2024,low,open
Kalaburagi,Kalaburagi City,Station Bazaar PS,Robbery,17.405902,77.04623,10-06-2023,low,investigating
Belagavi,Gokak,Gokak Town PS,Burglary,15.85354,74.506322,07-12-2024,medium,closed
Gadag,Gadag,Betageri PS,Mobile Theft,15.699891,75.395684,25-10-2024,low,closed
Ballari,Hospet,Traffic PS,Fraud,15.305702,77.120919,23-10-2023,low,open
Belagavi,Chikodi,Chikodi PS,Assault,15.878963,74.208147,14-01-2023,low,investigating
Mysuru,Hunsur,Rural PS,Vehicle Theft,12.079749,76.367021,01-12-2023,medium,open
Shivamogga,Sagara,Anandapura PS,Fraud,14.027633,75.355444,26-12-2023,low,investigating
Mysuru,Mysuru City,Nazarbad PS,Assault,12.027417,76.343165,18-04-2024,medium,open
Chamarajanagar,Gundlupet,Gundlupet PS,Assault,12.093048,76.792179,25-06-2024,medium,investigating
Chitradurga,Chitradurga,Town PS,Robbery,14.437067,76.670177,15-12-2024,low,investigating
Mangaluru,Ullal,Konaje PS,Theft,13.041781,75.023152,22-10-2023,medium,open
Chikkaballapura,Sidlaghatta,Sidlaghatta PS,Domestic Violence,13.492148,77.81059,24-07-2023,low,closed
Kolar,Malur,Malur PS,Robbery,13.251326,78.102919,06-01-2024,medium,closed
Kolar,Malur,Malur PS,Chain Snatching,13.032534,78.205068,20-07-2024,low,closed
Ramanagara,Magadi,Rural PS,Fraud,12.93003,77.134704,29-09-2024,medium,closed
Haveri,Savanur,Savanur PS,Assault,14.587425,75.492081,03-01-2023,low,investigating
Bengaluru Urban,Yelahanka,Yelahanka PS,Burglary,12.87443,77.301867,20-09-2023,high,open
Tumakuru,Tumakuru City,Traffic PS,Theft,13.119585,77.240446,27-10-2024,high,closed
Kodagu,Somwarpet,Rural PS,Drug Offense,12.178738,75.935852,18-10-2023,medium,closed
Uttara Kannada,Sirsi,Town PS,Robbery,14.719687,74.914377,27-03-2024,medium,investigating
Bengaluru Urban,Koramangala,Madiwala PS,Assault,12.768489,77.858319,16-05-2024,medium,investigating
Vijayapura,Vijayapura City,Traffic PS,Domestic Violence,16.93969,76.002117,08-09-2024,high,open
Kolar,Malur,Malur PS,Robbery,12.93573,78.296877,23-08-2024,low,closed
Ballari,Sandur,Toranagallu PS,Robbery,14.956123,76.993466,11-11-2024,low,open
Kalaburagi,Kalaburagi City,University PS,Kidnapping,17.166058,77.132828,20-02-2024,medium,closed
Kodagu,Madikeri,Traffic PS,Domestic Violence,12.636006,75.780309,30-12-2024,medium,investigating
Bidar,Bidar City,Traffic PS,Land Dispute,17.811784,77.441035,30-07-2024,low,open
Ballari,Ballari City,Cowl Bazaar PS,Kidnapping,14.890138,77.173486,13-08-2023,low,closed
Gadag,Gadag,Traffic PS,Burglary,15.300549,75.778498,30-08-2023,low,closed
Tumakuru,Tumakuru City,Tumakuru PS,Kidnapping,13.44343,77.170045,21-02-2023,low,closed
Vijayapura,Sindagi,Town PS,Burglary,16.663308,75.765032,03-09-2023,high,closed
Kolar,Kolar,Town PS,Mobile Theft,13.298003,78.054261,26-03-2023,medium,investigating
Bengaluru Rural,Doddaballapura,Doddaballapura PS,Drug Offense,12.926443,77.200267,13-11-2024,low,closed
Hassan,Arsikere,Town PS,Domestic Violence,13.26924,76.379694,11-11-2024,high,closed
Dakshina Kannada,Bantwal,Bantwal PS,Mobile Theft,12.551418,75.124939,16-10-2023,high,closed
Bidar,Basavakalyan,Rural PS,Robbery,17.859936,77.384183,03-04-2024,low,investigating
Hubballi-Dharwad,Hubballi,Keshwapur PS,Assault,15.130053,75.0728,19-05-2024,medium,investigating
Bidar,Bidar City,New Town PS,Domestic Violence,17.680798,77.497775,22-12-2023,medium,closed
Vijayapura,Indi,Rural PS,Murder,16.546217,75.518903,19-08-2023,low,open
Vijayapura,Vijayapura City,Gandhi Chowk PS,Chain Snatching,16.797099,75.976623,20-09-2024,high,investigating
Hubballi-Dharwad,Dharwad,Dharwad Town PS,Cybercrime,15.43896,75.263102,16-01-2024,medium,open
Hubballi-Dharwad,Hubballi,Keshwapur PS,Drug Offense,15.413393,75.216409,08-01-2024,low,closed
Mangaluru,Mangaluru,Mangaluru South PS,Land Dispute,12.796545,74.624842,22-03-2024,low,closed
Uttara Kannada,Sirsi,Rural PS,Mobile Theft,14.541754,74.755843,02-08-2023,low,investigating
Haveri,Savanur,Savanur PS,Robbery,14.844094,75.571109,18-08-2024,low,open
Hassan,Hassan City,Traffic PS,Robbery,12.843515,75.974868,04-11-2024,medium,investigating
Bengaluru Rural,Doddaballapura,Doddaballapura PS,Vehicle Theft,13.235823,77.353329,16-04-2023,low,investigating
Vijayapura,Indi,Indi PS,Murder,17.057041,75.532887,05-07-2024,medium,closed
Haveri,Ranebennur,Town PS,Assault,15.026925,75.377569,05-01-2024,low,closed
Bengaluru Rural,Devanahalli,Devanahalli PS,Assault,13.426385,77.232747,23-04-2023,medium,closed
Chitradurga,Hosadurga,Hosadurga PS,Assault,14.363366,76.68291,15-07-2024,low,closed
Ballari,Sandur,Sandur PS,Fraud,15.007053,77.10059,14-08-2023,medium,investigating
Mangaluru,Mangaluru,Mangaluru North PS,Mobile Theft,12.994486,75.039986,08-02-2023,low,open
Mangaluru,Surathkal,Mulki PS,Mobile Theft,13.197373,74.661923,25-03-2023,low,investigating
Mysuru,Hunsur,Rural PS,Theft,12.546822,76.815239,14-05-2024,low,investigating
Chamarajanagar,Kollegal,Rural PS,Assault,12.050101,77.010881,01-01-2023,low,investigating
Hubballi-Dharwad,Dharwad,Sub Urban PS,Burglary,15.270903,75.194328,26-12-2023,low,investigating
Raichur,Raichur City,Traffic PS,Drug Offense,16.124358,77.241364,05-02-2024,low,investigating
Gadag,Mundargi,Town PS,Theft,15.144449,75.916278,04-09-2024,high,open
Udupi,Karkala,Ajekar PS,Assault,13.421548,74.65512,20-08-2023,high,investigating
Chitradurga,Hosadurga,Town PS,Chain Snatching,14.272994,76.13585,05-12-2024,low,closed
Tumakuru,Tumakuru City,Traffic PS,Drug Offense,13.108732,77.094713,06-06-2024,low,closed
Chikkamagaluru,Chikkamagaluru City,Chikkamagaluru PS,Chain Snatching,13.219532,75.52938,09-09-2024,medium,investigating
Kalaburagi,Sedam,Town PS,Drug Offense,17.490958,76.703945,27-05-2023,medium,investigating
Bidar,Bhalki,Town PS,Kidnapping,17.952967,77.62886,01-05-2023,high,closed
